id,channel_group_id,sc_chid,name,aasm_state
125,11,125,テレビ山口,published
126,11,126,山口放送,published
127,11,127,山口朝日放送,published
128,2,128,BS11デジタル,published
129,2,129,TwellV,published
130,4,130,角川アニメチャンネル,published
131,3,131,フジテレビNEXT,published
132,4,132,ニコニコアニメチャンネル,hidden
133,12,133,ラジオ関西(558),published
134,12,134,MBSラジオ(1179),published
135,14,135,PLAYSTATION Store,published
136,4,136,ニコニコ生放送,published
137,3,137,スカパー162ch,published
138,16,138,九州朝日放送,published
139,21,139,東海ラジオ(1332),published
140,13,140,南海放送(1116),published
141,10,141,テレビ静岡,published
142,16,142,熊本放送,published
143,4,143,アニメワン,published
144,16,144,テレビ西日本,published
145,16,145,サガテレビ,published
146,22,146,北陸朝日放送,published
147,22,147,北陸放送,published
148,22,148,福井放送,published
149,22,149,福井テレビ,published
150,3,150,スカチャンHD800,published
151,3,151,MUSIC ON! TV,published
152,3,152,ムービープラス,published
153,3,153,ホームドラマチャンネル,published
154,10,154,だいいちテレビ,published
155,10,155,静岡朝日テレビ,published
156,4,156,超!A&G+,published
157,4,157,アニメNewtypeチャンネル,published
158,3,158,放送大学CSテレビ,published
159,3,159,放送大学CSラジオ,published
160,3,160,スカチャン,published
161,3,161,ディズニーXD,published
162,9,162,TOKYO FM(80.0),published
163,3,163,ディズニー・チャンネル,published
164,3,164,Music Japan TV,published
165,4,165,ニコニコチャンネル,published
166,9,166,bayfm(78.0),published
167,2,197,BSアニマックス,published
168,3,174,スカチャン802,published
169,3,167,TAKARAZUKA SKY STAGE,published
170,16,168,長崎放送,published
171,16,169,長崎文化放送,published
172,16,170,テレビ長崎,published
173,16,171,長崎国際テレビ,published
174,22,172,テレビ金沢,published
175,3,173,スカチャンHD801,published
176,3,175,スカチャンHD192,published
177,3,176,旅チャンネル,published
178,4,177,テレビドガッチ,published
179,4,178,YouTube,published
180,2,179,NHK BSプレミアム,published
181,9,180,InterFM(76.1),published
182,22,181,福井さかいケーブルテレビ,published
183,4,182,USTREAM,published
184,21,183,中部日本放送(1053),published
185,21,184,ZIP-FM(77.8),published
186,21,185,レディオキューブFM三重(78.9),published
187,21,186,FM AICHI(80.7),published
188,1,187,TOKYO MX2,published
189,9,188,NACK5(79.5),published
190,9,189,bayfm78(78.0),published
191,9,190,FMヨコハマ(84.7),published
192,9,191,ラジオ日本(1422),published
193,8,192,NHKワンセグ2,published
194,4,193,バンダイチャンネルライブ！,published
195,3,194,スペースシャワーTV,published
196,7,195,NHKラジオ第二,published
197,2,196,BSスカパー！,published
198,4,205,東映特撮 YouTube Official,published
199,17,198,青森放送,published
200,17,199,青森朝日放送,published
201,17,200,青森テレビ,published
202,23,201,琉球放送,published
203,23,202,琉球朝日放送,published
204,23,203,沖縄テレビ,published
205,2,204,WOWOWプライム,published
206,18,206,BSN,published
207,18,207,TeNY,published
208,18,208,新潟テレビ21,published
209,18,209,NST,published
210,4,210,DMM.com,published
211,3,211,スペースシャワーTV プラス,published
212,2,212,Dlife,published
213,3,213,日経CNBC,published
214,2,214,スター・チャンネル3,published
215,3,215,TBSチャンネル2,published
216,3,216,スーパー！ドラマTV,published
217,2,217,スター・チャンネル1,published
218,7,218,ラジオNIKKEI第1,published
220,2,219,スター・チャンネル2,published
221,3,220,衛星劇場,published
222,3,221,時代劇専門チャンネル,published
223,3,222,歌謡ポップスチャンネル,published
224,4,223,リスラジ,published
229,3,224,テレ朝チャンネル1 ,published
230,20,225,新作TVアニメ,published
233,20,226,アニメ24,published
234,20,227,深夜アニメ,published
235,20,228,なつかしアニメ,published
236,20,229,家族アニメ,published
237,20,230,FRESH! by ABEMA,published
238,17,231,仙台放送,published
239,17,232,ミヤギテレビ,published
240,7,233,ラジオNIKKEI第2,published
241,4,234,dアニメストア,published
